ComponentName,StatisticName,StatisticSubId,StatisticType,SimTime,Rank,Sum.u64,SumSQ.u64,Count.u64,Sum.f64,SumSQ.f64
memh_bridge,readTxnsCompleted,,Accumulator,0,0,38114,38114,38114,0,0
memh_bridge,writeTxnsCompleted,,Accumulator,0,0,11112,11112,11112,0,0
memh_bridge,readTxnsSent,,Accumulator,0,0,49243,49243,49243,0,0
memh_bridge,txnsPerCycle,,Accumulator,0,0,0,0,1,0.071814,0.005157
memh_bridge,readTxnsLatency,,Accumulator,0,0,9754509,6104601279,38114,0,0
memh_bridge,writeTxnsLatency,,Accumulator,0,0,1267929,631069969,11112,0,0
memh_bridge,txnsLatency,,Accumulator,0,0,11022438,6735671248,49226,0,0
memh_bridge,cycles,,Accumulator,0,0,685463,469859524369,1,0,0
MemController0,readTxnsRecvd,,Accumulator,0,0,38126,38126,38126,0,0
MemController0,writeTxnsRecvd,,Accumulator,0,0,11117,11117,11117,0,0
MemController0,totalTxnsRecvd,,Accumulator,0,0,49243,49243,49243,0,0
MemController0,totalQueueingDelay,,Accumulator,0,0,10874074,6669816482,49227,0,0
MemController0,cmdQueueingDelay,,Accumulator,0,0,10815236,6632347558,49227,0,0
MemController0,txnQueueingDelay,,Accumulator,0,0,9611,604575,49227,0,0
MemController0,compRatio,,Accumulator,0,0,0,0,1,-nan,-nan
MemController0,rowsize0_cnt,,Accumulator,0,0,0,0,1,0,0
MemController0,rowsize25_cnt,,Accumulator,0,0,0,0,1,0,0
MemController0,rowsize50_cnt,,Accumulator,0,0,0,0,1,0,0
MemController0,rowsize75_cnt,,Accumulator,0,0,0,0,1,0,0
MemController0,rowsize100_cnt,,Accumulator,0,0,0,0,1,0,0
MemController0,backing_store_miss,,Accumulator,0,0,0,0,0,0,0
MemController0,double_rank_access,,Accumulator,0,0,0,0,0,0,0
MemController0,single_rank_access,,Accumulator,0,0,0,0,0,0,0
MemController0,memzip_metacache_hit,,Accumulator,0,0,0,0,0,0,0
MemController0,memzip_metacache_miss,,Accumulator,0,0,0,0,0,0,0
MemController0,cacheline_size_50,,Accumulator,0,0,0,0,1,0,0
MemController0,cacheline_size_100,,Accumulator,0,0,0,0,1,0,0
MemController0,predicted_fail_below50,,Accumulator,0,0,0,0,0,0,0
MemController0,predicted_success_above50,,Accumulator,0,0,0,0,0,0,0
MemController0,predicted_success_below50,,Accumulator,0,0,0,0,0,0,0
MemController0,predicted_fail_above50,,Accumulator,0,0,0,0,0,0,0
Dimm0,totalRowHits,,Accumulator,0,0,1,1,1,0,0
Dimm0,bankACTsRecvd_0,,Accumulator,0,0,1337,1337,1337,0,0
Dimm0,bankREADsRecvd_0,,Accumulator,0,0,1053,1053,1053,0,0
Dimm0,bankWRITEsRecvd_0,,Accumulator,0,0,284,284,284,0,0
Dimm0,bankPREsRecvd_0,,Accumulator,0,0,1336,1336,1336,0,0
Dimm0,bankRowHits_0,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_1,,Accumulator,0,0,1800,1800,1800,0,0
Dimm0,bankREADsRecvd_1,,Accumulator,0,0,1352,1352,1352,0,0
Dimm0,bankWRITEsRecvd_1,,Accumulator,0,0,448,448,448,0,0
Dimm0,bankPREsRecvd_1,,Accumulator,0,0,1799,1799,1799,0,0
Dimm0,bankRowHits_1,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_2,,Accumulator,0,0,1291,1291,1291,0,0
Dimm0,bankREADsRecvd_2,,Accumulator,0,0,1039,1039,1039,0,0
Dimm0,bankWRITEsRecvd_2,,Accumulator,0,0,252,252,252,0,0
Dimm0,bankPREsRecvd_2,,Accumulator,0,0,1291,1291,1291,0,0
Dimm0,bankRowHits_2,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_3,,Accumulator,0,0,1125,1125,1125,0,0
Dimm0,bankREADsRecvd_3,,Accumulator,0,0,896,896,896,0,0
Dimm0,bankWRITEsRecvd_3,,Accumulator,0,0,228,228,228,0,0
Dimm0,bankPREsRecvd_3,,Accumulator,0,0,1124,1124,1124,0,0
Dimm0,bankRowHits_3,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_4,,Accumulator,0,0,1594,1594,1594,0,0
Dimm0,bankREADsRecvd_4,,Accumulator,0,0,1245,1245,1245,0,0
Dimm0,bankWRITEsRecvd_4,,Accumulator,0,0,348,348,348,0,0
Dimm0,bankPREsRecvd_4,,Accumulator,0,0,1593,1593,1593,0,0
Dimm0,bankRowHits_4,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_5,,Accumulator,0,0,1732,1732,1732,0,0
Dimm0,bankREADsRecvd_5,,Accumulator,0,0,1264,1264,1264,0,0
Dimm0,bankWRITEsRecvd_5,,Accumulator,0,0,468,468,468,0,0
Dimm0,bankPREsRecvd_5,,Accumulator,0,0,1732,1732,1732,0,0
Dimm0,bankRowHits_5,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_6,,Accumulator,0,0,1466,1466,1466,0,0
Dimm0,bankREADsRecvd_6,,Accumulator,0,0,1139,1139,1139,0,0
Dimm0,bankWRITEsRecvd_6,,Accumulator,0,0,326,326,326,0,0
Dimm0,bankPREsRecvd_6,,Accumulator,0,0,1465,1465,1465,0,0
Dimm0,bankRowHits_6,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_7,,Accumulator,0,0,1521,1521,1521,0,0
Dimm0,bankREADsRecvd_7,,Accumulator,0,0,1253,1253,1253,0,0
Dimm0,bankWRITEsRecvd_7,,Accumulator,0,0,268,268,268,0,0
Dimm0,bankPREsRecvd_7,,Accumulator,0,0,1520,1520,1520,0,0
Dimm0,bankRowHits_7,,Accumulator,0,0,0,0,0,0,0
Dimm0,bankACTsRecvd_8,,Accumulator,0,0,1454,1454,1454,0,0
